,Champion,DPS,AS,DMG,Range,HP,Mana,Armor,MR,OriginPrimary,OriginSecondary,ClassPrimary,ClassSecondary,Cost,Tier
26,LeeSin,51.0,0.85,60.0,1.0,1000.0,40.0,50.0,50.0,Divine,None,Duelist,None,5.0,4
27,Lillia,30.0,0.75,40.0,,950.0,125.0,50.0,80.0,Dusk,None,Mage,None,5.0,3
28,Lissandra,24.0,0.6,40.0,3.0,550.0,50.0,20.0,20.0,Moonlight,None,Dazzler,None,1.0,2
29,Lulu,30.0,0.6,50.0,3.0,500.0,120.0,20.0,20.0,Elderwood,None,Mage,None,2.0,2
30,Lux,28.0,0.7,40.0,4.0,600.0,100.0,20.0,20.0,Divine,None,Dazzler,None,3.0,3
31,Maokai,28.0,0.5,55.0,1.0,700.0,75.0,35.0,20.0,Elderwood,None,Brawler,None,1.0,2
32,Morgana,35.0,0.7,50.0,3.0,750.0,120.0,30.0,60.0,Enlightened,None,Dazzler,None,4.0,3
33,Nami,26.0,0.65,40.0,3.0,550.0,80.0,20.0,20.0,Enlightened,None,Mage,None,1.0,3
34,Nidalee,31.0,0.7,45.0,4.0,550.0,80.0,30.0,20.0,Warlord,None,Sharpshooter,None,1.0,3
35,Nunu,36.0,0.55,65.0,1.0,750.0,85.0,50.0,30.0,Elderwood,None,Brawler,None,3.0,3
36,Pyke,30.0,0.6,50.0,1.0,700.0,125.0,50.0,30.0,Cultist,None,Assassin,None,2.0,3
37,Riven,53.0,0.75,70.0,1.0,800.0,20.0,35.0,30.0,Dusk,None,Keeper,None,4.0,4
38,Sejuani,25.0,0.55,45.0,1.0,1000.0,130.0,60.0,40.0,Fortune,None,Vanguard,None,4.0,4
39,Sett,45.0,0.75,60.0,1.0,1100.0,175.0,60.0,30.0,TheBoss,None,Brawler,None,5.0,5
40,Shen,39.0,0.65,60.0,1.0,950.0,100.0,60.0,40.0,Ninja,None,Adept,Mystic,4.0,4
41,Sylas,42.0,0.6,70.0,1.0,700.0,60.0,40.0,80.0,Moonlight,None,Brawler,None,2.0,2
42,TahmKench,43.0,0.5,85.0,1.0,700.0,0.0,40.0,30.0,Fortune,None,Brawler,None,1.0,1
43,Talon,72.0,0.8,90.0,1.0,750.0,50.0,30.0,20.0,Enlightened,None,Assassin,None,4.0,3
44,Teemo,39.0,0.7,55.0,3.0,500.0,60.0,20.0,20.0,Spirit,None,Sharpshooter,None,2.0,3
45,Thresh,33.0,0.55,60.0,2.0,700.0,100.0,80.0,20.0,Dusk,None,Vanguard,None,2.0,3
46,TwistedFate,29.0,0.65,45.0,3.0,550.0,70.0,20.0,20.0,Cultist,None,Mage,None,1.0,1
47,Vayne,36.0,0.9,40.0,4.0,500.0,0.0,20.0,20.0,Dusk,None,Sharpshooter,None,1.0,1
48,Veigar,24.0,0.6,40.0,3.0,600.0,45.0,20.0,20.0,Elderwood,None,Mage,None,3.0,3
49,Vi,39.0,0.6,65.0,1.0,700.0,60.0,40.0,30.0,Warlord,None,Brawler,None,2.0,2
50,Warwick,63.0,0.9,70.0,1.0,950.0,70.0,40.0,40.0,Divine,None,Brawler,Hunter,4.0,3
51,Wukong,36.0,0.65,55.0,1.0,650.0,50.0,40.0,30.0,Divine,None,Vanguard,None,1.0,2
52,XinZhao,52.0,0.8,65.0,1.0,700.0,30.0,45.0,30.0,Warlord,None,Duelist,None,3.0,2
53,Yasuo,35.0,0.7,50.0,1.0,550.0,45.0,30.0,20.0,Exile,None,Duelist,None,1.0,3
54,Yone,76.0,0.95,80.0,1.0,950.0,80.0,40.0,40.0,Exile,None,Adept,None,5.0,4
55,Yuumi,24.0,0.6,40.0,3.0,600.0,40.0,20.0,20.0,Spirit,None,Mystic,None,3.0,2
56,Zed,41.0,0.75,55.0,1.0,600.0,0.0,20.0,20.0,Ninja,None,Shade,None,2.0,3
57,Zilean,34.0,0.75,45.0,3.0,750.0,150.0,20.0,20.0,Cultist,None,Mystic,None,5.0,4
