,Champion,DPS,AS,DMG,Range,HP,PHP,MHP,MEANHP,Mana,Armor,MR,OriginPrimary,OriginSecondary,ClassPrimary,ClassSecondary,Cost,Tier,Points
46,TwistedFate,0.3625,0.65,0.5,0.75,0.5,0.375,0.38596491228070173,0.41379310344827586,0.3888888888888889,0.25,0.25,Cultist,None,Mage,None,1.0,1,0.9532485721719333
47,Vayne,0.45,0.9,0.4444444444444444,1.0,0.45454545454545453,0.3409090909090909,0.3508771929824561,0.3761755485893417,0.0,0.25,0.25,Dusk,None,Sharpshooter,None,1.0,1,1.0089482792057238
48,Veigar,0.3,0.6,0.4444444444444444,0.75,0.5454545454545454,0.4090909090909091,0.42105263157894735,0.45141065830721006,0.25,0.25,0.25,Elderwood,None,Mage,None,3.0,3,1.1924123953227457
49,Vi,0.4875,0.6,0.7222222222222222,0.25,0.6363636363636364,0.5568181818181818,0.5321637426900585,0.5924764890282131,0.3333333333333333,0.5,0.375,Warlord,None,Brawler,None,2.0,2,1.3693324162739198
50,Warwick,0.7875,0.9,0.7777777777777778,0.25,0.8636363636363636,0.7556818181818182,0.7777777777777778,0.8338557993730408,0.3888888888888889,0.5,0.5,Divine,None,Brawler,Hunter,4.0,3,1.9300248266490596
51,Wukong,0.45,0.65,0.6111111111111112,0.25,0.5909090909090909,0.5170454545454545,0.49415204678362573,0.5501567398119123,0.2777777777777778,0.5,0.375,Divine,None,Vanguard,None,1.0,2,1.3604445548925017
52,XinZhao,0.65,0.8,0.7222222222222222,0.25,0.6363636363636364,0.5767045454545454,0.5321637426900585,0.603448275862069,0.16666666666666666,0.5625,0.375,Warlord,None,Duelist,None,3.0,2,1.485654214192727
53,Yasuo,0.4375,0.7,0.5555555555555556,0.25,0.5,0.40625,0.38596491228070173,0.43103448275862066,0.25,0.375,0.25,Exile,None,Duelist,None,1.0,3,1.439633589878073
54,Yone,0.95,0.95,0.8888888888888888,0.25,0.8636363636363636,0.7556818181818182,0.7777777777777778,0.8338557993730408,0.4444444444444444,0.5,0.5,Exile,None,Adept,None,5.0,4,2.24252482664906
55,Yuumi,0.3,0.6,0.4444444444444444,0.75,0.5454545454545454,0.4090909090909091,0.42105263157894735,0.45141065830721006,0.2222222222222222,0.25,0.25,Spirit,None,Mystic,None,3.0,2,0.9924123953227454
56,Zed,0.5125,0.75,0.6111111111111112,0.25,0.5454545454545454,0.4090909090909091,0.42105263157894735,0.45141065830721006,0.0,0.25,0.25,Ninja,None,Shade,None,2.0,3,1.4549123953227454
57,Zilean,0.425,0.75,0.5,0.75,0.6818181818181818,0.5113636363636364,0.5263157894736842,0.5642633228840125,0.8333333333333334,0.25,0.25,Cultist,None,Mystic,None,5.0,4,1.5276681033986605
